EXPLAIN
"-> Limit: 15 row(s)  (cost=18917924.39 rows=15) (actual time=86040.640..86040.642 rows=15 loops=1)
    -> Inner hash join (no condition)  (cost=18917924.39 rows=189000000) (actual time=86040.639..86040.640 rows=15 loops=1)
        -> Index scan on Menu using Meals  (cost=0.01 rows=1200) (actual time=0.018..0.018 rows=1 loops=1)
        -> Hash
            -> Inner hash join (no condition)  (cost=15773.52 rows=157500) (actual time=86031.422..86031.576 rows=2313 loops=1)
                -> Index scan on h using name_desc  (cost=0.37 rows=750) (actual time=0.068..0.074 rows=12 loops=1)
                -> Hash
                    -> Filter: <in_optimizer>(meal.MealID,meal.MealID in (select #2))  (cost=21.25 rows=210) (actual time=86029.424..86029.844 rows=210 loops=1)
                        -> Index scan on Meal using menu_asc  (cost=21.25 rows=210) (actual time=0.021..0.093 rows=210 loops=1)
                        -> Select #2 (subquery in condition; run only once)
                            -> Filter: ((meal.MealID = `<materialized_subquery>`.MealID))  (actual time=0.001..0.001 rows=1 loops=211)
                                -> Limit: 1 row(s)  (actual time=0.001..0.001 rows=1 loops=211)
                                    -> Index lookup on <materialized_subquery> using <auto_distinct_key> (MealID=meal.MealID)  (actual time=0.000..0.000 rows=1 loops=211)
                                        -> Materialize with deduplication  (actual time=407.723..407.723 rows=1 loops=211)
                                            -> Filter: (count(0) > 1)  (actual time=86029.280..86029.329 rows=210 loops=1)
                                                -> Table scan on <temporary>  (actual time=0.002..0.016 rows=210 loops=1)
                                                    -> Aggregate using temporary table  (actual time=86029.276..86029.306 rows=210 loops=1)
                                                        -> Inner hash join (no condition)  (cost=18916849.83 rows=189000000) (actual time=65.389..15628.177 rows=189000000 loops=1)
                                                            -> Index scan on Menu using Meals  (cost=0.01 rows=1200) (actual time=0.114..1.866 rows=1200 loops=1)
                                                            -> Hash
                                                                -> Inner hash join (no condition)  (cost=15773.52 rows=157500) (actual time=0.834..12.210 rows=157500 loops=1)
                                                                    -> Index scan on DiningHall using name_desc  (cost=0.37 rows=750) (actual time=0.023..0.852 rows=750 loops=1)
                                                                    -> Hash
                                                                        -> Index scan on Meal using menu_asc  (cost=21.25 rows=210) (actual time=0.018..0.056 rows=210 loops=1)
"
